id,area_m2,rooms,rent_chf,year_built,address,canton,chf_per_m2 ,m2_per_chf ,age_category 
1,134,5.5,2530,1984,"Kesslernmattstr. 14, 8965 Berikon",Zurich,18.88059701,0.052964427,6
2,98,3.5,2255,1989,"Im Spitzler 21, 8902 Urdorf",Zurich,23.01020408,0.04345898,6
3,68,3.5,1945,1973,"Ferdinand Hodler-Str. 14, 8049 Zürich",Zurich,28.60294118,0.03496144,5
4,134,5.5,5590,1906,"Weinbergstrasse 72, 8006 Zürich",Zurich,41.71641791,0.023971377,1
5,94,4.5,2360,1971,"Bahnhofstr. 73, 8957 Spreitenbach",Zurich,25.10638298,0.039830508,5
6,98,3.5,4424,2010,"Florastrasse 7, 8700 Küsnacht",Zurich,45.14285714,0.022151899,9
7,75,3.5,2780,2025,"Hardstrasse 6, 8105 Regensdorf",Zurich,37.06666667,0.026978417,12
8,92,4.5,3370,2025,"Hardstrasse 6, 8105 Regensdorf",Zurich,36.63043478,0.027299703,12
9,151,4.5,7350,2015,"Susenbergstrasse 90, 8044 Zürich",Zurich,48.67549669,0.020544218,10
10,97,2.5,4320,1890,"Seefeldstrasse 102, 8008 Zürich",Zurich,44.53608247,0.022453704,1
11,72,3.5,2860,2025,"Stuckweg 4, 8305 Dietlikon",Zurich,39.72222222,0.025174825,12
12,70,3.5,2860,2025,"Stuckweg 4, 8305 Dietlikon",Zurich,40.85714286,0.024475524,12
13,89,3.5,2740,2022,"Sonneggweg 1, 8180 Bülach",Zurich,30.78651685,0.032481752,12
14,70,2.5,3180,1957,"Klausstrasse 49, 8008 Zürich",Zurich,45.42857143,0.022012579,3
15,59,2.5,2230,1956,"Burstwiesenstrasse 19, 8055 Zürich",Zurich,37.79661017,0.026457399,3
16,70,3.5,1735,1971,"Moosäckerstrasse 4, 5442 Fislisbach",Zurich,24.78571429,0.040345821,5
17,104,4.5,3970,1961,"Witellikerstr. 35, 8702 Zollikon",Zurich,38.17307692,0.026196474,4
18,95,3.5,3220,2019,"Waldeggweg 2a, 8302 Kloten",Zurich,33.89473684,0.029503106,11
19,123,4.5,4500,2001,"Im Grossacher 1, 8125 Zollikerberg",Zurich,36.58536585,0.027333333,8
20,81,4,1785,1960,"Weidstr. 3, 8135 Langnau am Albis",Zurich,22.03703704,0.045378151,3
21,134,4.5,4135,2021,"Schaffhauserstrasse 51, 8152 Glattbrugg",Zurich,30.85820896,0.032406288,12
22,100,3.5,3980,2016,"Rötelstrasse 109, 8037 Zürich",Zurich,39.8,0.025125628,11
23,62,2.5,2127,2010,"Leutschenbachstrasse 50/50a, 8050 Zürich",Zurich,34.30645161,0.029149036,9
24,88,3.5,2766,2018,"Ankenbüel 5, 8126 Zumikon",Zurich,31.43181818,0.031814895,11
25,86,2.5,2610,1993,"Hüttisstr. 8, 8050 Zürich",Zurich,30.34883721,0.032950192,7
26,82,3.5,2900,1995,"Imbisbühlsteig 10, 8049 Zürich",Zurich,35.36585366,0.028275862,7
27,86,4.5,2626,1968,"Baslerstrasse 29, 8048 Zürich",Zurich,30.53488372,0.032749429,4
28,86,3,3590,1943,"Schaffhauserstrasse 163, 8057 Zürich",Zurich,41.74418605,0.023955432,2
29,100,4.5,2300,1993,"Rebhaldenstrasse 4B, 8910 Affoltern am Albis",Zurich,23,0.043478261,7
30,63,2.5,2150,2009,"Marktgasse 3, 8302 Kloten",Zurich,34.12698413,0.029302326,9
31,68,2.5,2020,1982,"Wiesengrundstrasse 15a, 8910 Affoltern am Albis",Zurich,29.70588235,0.033663366,6
32,90,3.5,3925,1911,"Weltistrasse 6, 8002 Zürich",Zurich,43.61111111,0.022929936,1
33,140,5.5,2798,2008,"Morgentalstrasse 14, 8108 Dällikon",Zurich,19.98571429,0.05003574,9
34,126,3.5,3140,2025,"Am Mühlebach 6, 8964 Rudolfstetten-Friedlisberg",Zurich,24.92063492,0.040127389,12
35,109,4.5,4660,2025,"Erlengutstrasse 6, 8703 Erlenbach ZH",Zurich,42.75229358,0.023390558,12
36,105,4.5,2770,2025,"Gaswerkstrasse 9, 5610 Wohlen",Zurich,26.38095238,0.037906137,12
37,110,4.5,2890,2025,"Gaswerkstrasse 9, 5610 Wohlen",Zurich,26.27272727,0.038062284,12
38,88,4.5,3400,2025,"Grünhaldenstrasse 28, 8052 Seebach",Zurich,38.63636364,0.025882353,12
39,58,2.5,2990,2023,"Tödistrasse 63, 8810 Horgen",Zurich,51.55172414,0.019397993,12
40,110,4.5,3650,1969,"Trichtenhausenstrasse 130, 8053 Zürich",Zurich,33.18181818,0.030136986,4
41,71,3.5,2040,1969,"Schönbühlring 3, 6005 Luzern",Luzern,28.73239437,0.034803922,4
42,76,3.5,2755,1963,"Neustadtstr. 6, 6003 Luzern",Luzern,36.25,0.027586207,4
43,68,3.5,1760,1960,"Matthofring 19 21 23, 6005 Luzern",Luzern,25.88235294,0.038636364,3
44,83,3.5,2198,2012,"Zihlmattweg 44, 6005 Luzern",Luzern,26.48192771,0.037761601,10
45,77,3,2170,2001,"Winkelriedstr. 47, 6003 Luzern",Luzern,28.18181818,0.035483871,8
46,149,4.5,4040,2011,"Rösslimattstr. 4, 6005 Luzern",Luzern,27.11409396,0.036881188,10
